"id of xml file","Author","Title","Date"
"feit007brie00_01","Rhijnvis Feith","Brieven over verscheide onderwerpen (6 delen)","1784"
"corv001toon01_01","Maarten Corver","Tooneel-aantekeningen","1786"
"kink001post01_01","Johannes Kinker","De Post van den Helicon","1788"
"ocke002ontw01_01","Willem Anthonij Ockerse","Ontwerp tot eene algemeene characterkunde (3 delen)","1788"
"paap004reiz01","Gerrit Paape","Reize door het Aapenland ","1788"
"verl015verh01_01","Jan Baptist Chrysostomus Verlooy","Verhandeling op d'onacht der moederlyke tael in de Nederlanden","1788"
"_zin001zing01_01","anonymous","De zingende Kees","1789"
"_vol001volk01_01","anonymous","Volks-liedjens uitgegeeven door de Maatschappij tot Nut van 't Algemeen (5 delen)","1789"
"paap004mijn01_01","Gerrit Paape","Mijne vrolijke wijsgeerte in mijne ballingschap","1792"
"daen003aanz01_01","Herman Willem Daendels","Aan zyne Geldersche en Overysselsche landgenooten","1794"
"post003geza01_01","Elisabeth Maria Post","Gezangen der liefde","1794"
"_ont002ontw01_01","anonymous","Staatsregeling voor het Bataafsche volk 1798","1798"
"toll003proe02_01/","Hendrik Tollens","Proeve van sentimenteele geschriften en gedichten ","1799"
"toll003proe02_01/","Hendrik Tollens","Proeve van sentimenteele geschriften en gedichten ","1799"
"toll003proe02_01/","Hendrik Tollens","Proeve van sentimenteele geschriften en gedichten ","1799"
"wijn001hist01_01","Hendrik van Wijn","Historische en letterkundige avondstonden","1800"
"sieg002rede01_01","Matthij Siegenbeek","Redevoering over het openbaar onderwijs in de Nederduitsche welsprekendheid","1800"
"toll003proe02_01/","Hendrik Tollens","Proeve van minnezangen en idyllen (part 1)","1800"
"toll003proe02_01/","Hendrik Tollens","Proeve van minnezangen en idyllen (part 2)","1800"
"toll003proe02_01/","Hendrik Tollens","Proeve van minnezangen en idyllen (part 3)","1800"
"toll003tuil01","Hendrik Tollens","Tuiltje van geurige dichtbloemen op Franschen bodem geplukt","1803"
"weil004nede01_01","Petrus Weiland","Nederduitsche spraakkunst","1805"
"moen006lett01","Petronella Moens","Letter-kransje voor lieve en brave kinderen ","1806"
"haff003lotg01_01","J.G. Haafner","Lotgevallen op eene reize van Madras over Tranquebaar naar het eiland Ceilon","1806"
"kink001brie01","Johannes Kinker","Brieven aan Sophie aan mr. R. Feith","1807"
"moen006klei01","Petronella Moens","De kleine Suse Bronkhorst ","1808"
"bild002kuns01_01","Willem Bilderdijk","De kunst der poëzy","1809"
"kink001proe01","Johannes Kinker","Proeve eener Hollandsche prosodia","1810"
"vrie032proe01_01","Jeronimo de Vries","Proeve eener geschiedenis der Nederduitsche dichtkunde","1810"
"cler017naar01_01","Willem de Clerq","Naar zijn dagboek","1810"
"toll003lier01","Hendrik Tollens","Lierzang bij de verheffing van Zijne Koninklijke Hoogheid Willem Frederik Prins van Oranje en Nassau op den troon der Nederlanden","1815"
"toll003vade01","Hendrik Tollens","Vaderlandsche krijgslied","1815"
"toll003vade02","Hendrik Tollens","Vaderlandsche wapenkreet in maart 1815 ","1815"
"moen006dank01","Petronella Moens","De dankbare Willem of Het huisgezin van den heer Lausbach","1815"
"toll003bijd01","Hendrik Tollens","Bij de geboorte van den jongen prins","1817"
"will028aenb01_01","J.F. Willems","Aen de Belgen. Aux Belges","1818"
"kink001gedi01","Johannes Kinker","Gedichten ","1818"
"bosc036verh01_01","Johannes van den Bosch","Verhandeling over de mogelijkheid de beste wijze van invoering en de belangrijke voordeelen eender algemeene armen-inrigting in het Rijk der Nederlanden door het vestigen eener Landbouwende Kolonie in deszelfs Noordelijk gedeelte","1818"
"bosc036nede01_01","Johannes van den Bosch","Nederlandsche bezittingen in Azia Amerika en Afrika","1818"
"will028verh01_01","J.F. Willems","Verhandeling over de Nederduytsche tael- en letterkunde opzigtelyk de Zuydelyke provintien der Nederlanden","1819"
"bona001gesc00_01","Lodewijk Napoleon Bonaparte","Geschiedkundige gedenkstukken en aanmerkingen over het bestuur van Holland (part 1)","1820"
"wits004biog00_01","P.G. Witsen Geysbeek","Biographisch anthologisch en critisch woordenboek der Nederduitsche dichters (6 delen)","1821"
"cost002bezw01_01","Isaäc da Costa","Bezwaren tegen den geest der eeuw","1823"
"lenn006mekl01_01","Jacob van Lennep","Nederland in den goeden ouden tijd","1823"
"cler017verh01_01","Willem de Clerq","Verhandeling ter beandwoording der vraag welken invloed heeft vreemde inzonderheid de Italiaansche Spaansche Fransche en Duitsche gehad op de Nederlandsche taal- en letterkunde sints het begin der vijftiende eeuw tot op onze dagen?","1824"
"weil004kuns01_01","Petrus Weiland","Kunstwoordenboek","1824"
"moen006klei02","Petronella Moens","Klein geschenk aan de lieve Nederlandsche jeugd","1825"
"witt012frag01_01","Jacob Eduard de Witte","Fragmenten uit de roman van mijn leeven","1825"
"toll003bijd01","Hendrik Tollens","Bij de geboorte van den jongen prins","1831"
"_bel003belg01_01","anonymous","De Belgische grondwet van 7 februari 1831","1831"
"toll003alge01","Hendrik Tollens","De algemeene bededag in Nederland ","1832"
"bild002gesc00_01","Willem Bilderdijk","Geschiedenis des vaderlands. (Deel 1 - 13)","1832"
"lenn006plee01","Jacob van Lennep","De pleegzoon ","1833"
"_muz001muze01","De Muzen (magazine) ","De muzen","1834"
"toll003zang01","Hendrik Tollens","Zangen ter gelegenheid van de algemeene vergadering der Maatschappij: tot Nut van 't Algemeen op dinsdag den 11den Augustus 1835","1835"
"knep001frag01","Johannes Kneppelhout","Fragments de correspondance ","1835"
"groe009arch00_01","G. Groen van Prinsterer","Archives ou correspondance inédite de la maison d'Orange-Nassau (première série)","1835"
"hoff004hora01_01","A.H. Hoffmann von Fallersleben","Horae Belgicae","1836"
"lenn006roos01_01","Jacob van Lennep","De roos van Dekama","1836"
"will028belg00_01","J.F. Willems","Belgisch museum voor de Nederduitsche tael- en letterkunde en de geschiedenis des vaderlands","1837"
"cons001leeu01_01","Hendrik Conscience","De leeuw van Vlaenderen","1838"
"oltm001scha01_01","J.F. Oltmans","De schaapherder","1838"
"beet005wvan01_01","Nicolaas Beets","Camera obscura","1839"
"bosb002huis01_01","A.L.G. Bosboom-Toussaint","Het huis Lauernesse","1840"
"lenn006lotg01","Jacob van Lennep","De lotgevallen van Ferdinand Huyck ","1840"
"_bra005brag00_01","Braga (Magazine)","Braga: dichterlijke mengelingen (part 1)","1842"
"_bra005brag00_01","Braga (Magazine)","Braga: dichterlijke mengelingen (part 2)","1842"
"davi003vade00_01","Jan Baptist David","Vaderlandsche historie (11 delen)","1842"
"koet003sche01_01","C.E. van Koetsveld","Schetsen uit de pastorij te Mastland","1843"
"bosb002vers01","Geertruida Bosboom-Toussaint","Verspreide verhalen ","1843"
"knep001stud04_01","Klikspaan","Studentenschetsen","1844"
"cons001gesc01_01","Hendrik Conscience","Geschiedenis van België","1845"
"groe009onge01_01","G.Groen van Prinsterer","Ongeloof en revolutie","1847"
"lulo001kuns01_01","B.H. Lulofs","De kunst der mondelijke voordracht of uiterlijke welsprekendheid","1848"
"lenn006eliz01","Jacob van Lennep","Elisabeth Musch","1850"
"opzo001wegd01_01","C.W. Opzoomer","De weg der wetenschap","1851"
"crem001leli01","J.J. Cremer","De lelie van 's-Gravenhage ","1851"
"kais003gesc01_01","Friedrich Kaiser","De geschiedenis der ontdekkingen van planeten","1851"
"bril002nede01_01","Willem Gerard Brill","Nederlandsche spraakleer (part 1)","1852"
"bril002nede01_01","Willem Gerard Brill","Nederlandsche spraakleer (part 2)","1852"
"bril002nede01_01","Willem Gerard Brill","Nederlandsche spraakleer (part 3)","1852"
"hoev004slav01_01","W.R. van Hoëvell","Slaven en vrijen onder de Nederlandsche wet","1854"
"bosb002alkm01","Geertruida Bosboom-Toussaint","De Alkmaarsche wees en eenige andere novellen ","1854"
"crem001betu01","J.J. Cremer","Betuwsche novellen","1856"
"crem001dani01","J.J. Cremer","Daniël Sils","1856"
"busk001brie01_01","Cd. Busken Huet","Vragen en antwoorden. Brieven over den Bijbel","1857"
"kram011leve01_01","Christiaan Kramm","De levens en werken der Hollandsche en Vlaamsche kunstschilders beeldhouwers graveurs en bouwmeesters van den vroegsten tot op onzen tijd","1857"
"frui001tien01_01","Robert Fruin","Tien jaren uit den Tachtigjarigen Oorlog","1857"
"hofd001gesc01_01","W.J. Hofijk","Geschiedenis der Nederlandsche letterkunde","1857"
"harr001spre01_01","P.J. Harrebomée","Spreekwoordenboek der Nederlandsche taal","1858"
"bosb002leid01","Geertruida Bosboom-Toussaint","Een Leydsch student in 1593","1858"
"motl001opko00_01","J.L. Motley","De opkomst van de Nederlandsche Republiek (12 delen) (herziene vertaling)","1859"
"holt015luch01_01","W.A. Holterman","De lucht","1859"
"scho082gedi03_01","Gerrit van de Linde ","De gedichten van den Schoolmeester","1859"
"gene002leek01","P.A. de Génestet","Leekedichtjes ","1860"
"heus003socr01_01","Philippus Wilhelmus van Heusde","De Socratische school of Wijsgeerte voor de negentiende eeuw (3de verbeterde uitgave)","1860"
"thor003hist01_01","Johan Rudolph Thorbecke","Historische schetsen","1860"
"mult001maxh15","Multatuli","Max Havelaar. Deel 1. Tekst","1860"
"rem001roma15_01","J.J. Cremer","De reus van Antwerpen","1861"
"heij007alki01_01","Jan Pieter Heije","Al de kinderliederen","1861"
"cost002jpha00_01","Isaäc da Costa","Kompleete dichtwerken (part 1)","1861"
"cost002jpha00_01","Isaäc da Costa","Kompleete dichtwerken (part 2)","1861"
"cost002jpha00_01","Isaäc da Costa","Kompleete dichtwerken (part 3)","1861"
"wolb002gesc01_01","J. Wolbers","Geschiedenis van Suriname","1861"
"mult001idee00_01","Multatuli","Ideën (part 1)","1862"
"bakh003stud00_01","R.C. Bakhuizen van den Brink","Studiën en schetsen over vaderlandsche geschiedenis en letteren (part 1)","1863"
"bakh003stud00_01","R.C. Bakhuizen van den Brink","Studiën en schetsen over vaderlandsche geschiedenis en letteren (part 5)","1863"
"crem001fabr01_01","J.J. Cremer","Fabriekskinderen","1863"
"cali003nieu01_01","I.M. Calisch and N.S. Calisch","Nieuw woordenboek der Nederlandsche taal","1864"
"lenn006verm01","Jacob van Lennep","De vermakelijke spraakkunst","1865"
"lenn006lotg02","Jacob van Lennep","De lotgevallen van Klaasje Zevenster ","1865"
"kate001sche01_01","J.J.L. ten Kate","De schepping","1866"
"lenn006uith01_01","Jan ter Gouw and Jacob van Lennep","De uithangteekens. In verband met geschiedenis en volksleven beschouwd (2 delen)","1867"
"mult001enan01","Multatuli","Een en ander over Pruisen en Nederland ","1867"
"have010mmat01_01","François HaverSchmidt","Snikken en grimlachjes ","1867"
"cost020lege03_01","Charles de Coster","De legende van Uilenspiegel","1867"
"potg001flor01","Everhardus Johannes Potgieter","Florence","1867"
"potg001poez02","Everhardus Johannes Potgieter","Poëzy 1832-1868","1868"
"busk001lide01_01","Cd. Busken Heut","Lidewyde","1868"
"busk001litt27_01","Cd. Busken Heut","Litterarische fantasien en kritieken (26 delen)","1868"
"mult001gstu07_01","Multatuli","De maatschappij tot Nut van den Javaan ","1869"
"_the002thet01_01","anonymous (probably: Cornelis over de Linden Eelco Verwijs and François Haverschmidt)","Thet Oera Linda Bok","1870"
"hild002wbis01_01","Willem van Hildegaersberch","Gedichten","1870"
"crem001kruu01","J.J. Cremer","Kruuzemuntje en andere vertellingen","1870"
"crem001emma01","J.J. Cremer","Emma Berthold ","1870"
"bosb002delf04","Geertruida Bosboom-Toussaint","De Delftsche wonderdokter (part 1)","1870"
"bosb002delf07","Geertruida Bosboom-Toussaint","De Delftsche wonderdokter (part 2)","1870"
"vlot002nede17_01","J. van Vloten","Nederlandsche baker- en kinderrijmen","1871"
"gouw002volk01_01","Jan ter Gouw","De volksvermaken","1871"
"hoof012memo01_01","C.P. Hooft","Memoriën en adviezen (2 delen)","1871"
"limb005akba01_01","P.A.S. van Limburg Brouwer","Akbar een oostersche roman","1872"
"mult001mill01_01","Multatuli","Millioenen-studiën","1872"
"wijn027arbe01_01","Jan Hendrik Wijnen","De arbeid der kinderen in fabrieken","1873"
"crem001hann02","J.J. Cremer","Hanna de Freule","1873"
"crem001nove01","J.J. Cremer","Novellen en vertellingen","1873"
"crem001emma01","J.J. Cremer","Boer en edelman","1874"
"berg062erne01_01","Anton Bergmann","Ernest Staas","1874"
"wink007alge00_01","Johan Winkler","Algemeen Nederduitsch en Friesch Dialecticon (part 1)","1874"
"wink007alge00_01","Johan Winkler","Algemeen Nederduitsch en Friesch Dialecticon (part 2)","1874"
"goev001boek01_01","J.J.A. Goeverneur","Het boek van de mooiste kinder- en volkssprookjes","1874"
"crem001hart01","J.J. Cremer","t Hart op de Vêluw ","1875"
"bosb002majo01","Geertruida Bosboom-Toussaint","Majoor Frans ","1875"
"potg001gedr01","Everhardus Johannes Potgieter","Gedroomd paardrijden ","1875"
"knep001bero01","Johannes Kneppelhout","Een beroemde knaap: ter herinnering aan Jan de Graan geboren te Amsterdam 10 September 1852","1875"
"craa001wand00_01","Jacobus Craandijk","Wandelingen door Nederland met pen en potlood (7 delen)","1875"
"quac001soci00_01","H.P.G. Quack","De socialisten: Personen en stelsels","1875"
"huyg007jour01_01","Constantijn Huygens jr.","Journalen 1673-1696 (part 1)","1876"
"crem001toon01","J.J. Cremer","Tooneelspelers","1876"
"vinc015onec01_01","J. Beckering Vinckers","De onechtheid van het Oera Linda-Bôk","1876"
"have010fami01_01","François Haverschmidt","Familie en kennissen","1876"
"meul014bibl01_01","R. van der Meulen","Bibliografie der technische kunsten en wetenschappen 1850-1875","1876"
"bild004brie01_01","Gerard Bilders","Brieven en dagboek","1876"
"krus003mijn01_01","Mina Kruseman","Mijn leven","1877"
"from002laat01_01","Eugène Fromentin","De laatste groote schilderschool","1877"
"crem001reus02","J.J. Cremer","t Reuske van 't darp","1877"
"hoff014verb01_01","J.H. van 't Hoff","De verbeeldingskracht in de wetenschap","1878"
"geze002fbau01_01","Guido Gezelle","Dichtwerken (deel 1 en 2)","1878"
"bier009bouw01_01","David Bierens de Haan","Bouwstoffen voor de geschiedenis der wis- en natuurkundige wetenschappen in de Nederlanden","1878"
"busk001land04","Cd. Busken Huet","Het land van Rubens ","1879"
"bosb002lang02","Geertruida Bosboom-Toussaint","Langs een omweg ","1879"
"alex004verm01_01","Alexander (prins der Nederlanden) ","Een vermoedelijk slotwoord","1879"
"bosb002raym01_01","Geertruida Bosboom-Toussaint","Raymond de schrijnwerker","1880"
"snou004mekk01_01","Christiaan Snouck Hurgronje","Het Mekkaansche feest","1880"
"cons001gesc02_01","Hendrik Conscience","Geschiedenis mijner jeugd","1880"
"rode002gudr01_01","Albrecht Rodenbach","Gudrun","1882"
"enge012uitg01_01","A.W. Engelen","Uit de gedenkschriften van een voornaam Nederlandsch beambte","1882"
"busk001land02_01","Cd. Busken Huet","Het land van Rembrand","1882"
"kame003bete01_01","Heike Kamerlingh  Onnes ","De beteekenis van het quantitatief onderzoek in de natuurkunde","1882"
"beer004onze01_01","Taco H. de Beer","Onze volkstaal","1882"
"troe002itjo01_01","Onno Harmensz Systra and Pieter Jelles Troelstra ","It jonge Fryslân","1882"
"door018verm00_01","Jan Izaak van Doorninck and A. de Kempenaer","Vermomde en naamlooze schrijvers opgespoord op het gebied der Nederlandsche en Vlaamsche letteren (part 1)","1883"
"door018verm00_01","Jan Izaak van Doorninck and A. de Kempenaer","Vermomde en naamlooze schrijvers opgespoord op het gebied der Nederlandsche en Vlaamsche letteren (part 2)","1883"
"door018verm00_01","Jan Izaak van Doorninck and A. de Kempenaer","Vermomde en naamlooze schrijvers opgespoord op het gebied der Nederlandsche en Vlaamsche letteren (part 3)","1883"
"eede003gras01_01","Frederik van Eeden","Grassprietjes (onder ps. Cornelis Paradijs)","1885"
"eint001ster01_01","Willem Einthoven","Stereoscopie door kleurverschil","1885"
"stok001wgbr01_01","Melis Stoke","Rijmkroniek","1885"
"kloo003onbe01_01","Willem Kloos and Albert Verwey","De onbevoegdheid der Hollandsche literaire kritiek","1886"
"_arb001jgie00_01","anonymous","De arbeidsenquête van 1887 (part 1) ","1887"
"_arb001jgie00_01","anonymous","De arbeidsenquête van 1887 (part 2)","1887"
"_arb001jgie00_01","anonymous","De arbeidsenquête van 1887 (part 3)","1887"
"stok012nati01_01","B.J. Stokvis","Nationaliteit en natuurwetenschap","1887"
"roor007uith01_01","S.E.W. Roorda van Eysinga","Uit het leven van Koning Gorilla","1887"
"deys001lief01_01","Lodewijk van Deyssel","Een liefde","1887"
"huyg003oeuv00_01","Christiaan Huygens","Oeuvres complètes (22 delen)","1888"
"bran038biog01_01","F.Jos van den Branden and J.G. Frederiks","Biographisch woordenboek der Noord- en Zuidnederlandsche letterkunde","1888"
"scho153gest01_01","Jac. Schoondermark","Gestoorde stoelgang en zijne behandeling met electriciteit massage en water","1888"
"coup002elin01","Louis Couperus","Eline Vere. Een Haagsche roman ","1889"
"stoe002midd01_01","F.A. Stoett","Middelnederlandsche spraakkunst. Syntaxis","1889"
"simo021trac01_01","Menno  Simons","Tractaten over den doop het avondmaal enz.","1889"
"gort004mei_01_01","Herman Gorter","Mei","1889"
"verr014rica01_01","C.A. Verrijn Stuart","Ricardo en Marx","1890"
"verd003uitd01_01","J. Verdam","Uit de geschiedenis der Nederlandsche taal","1890"
"gort004verz01_01","Herman Gorter","Verzen ","1890"
"stra018opvo01_01","Louise Stratenus","De opvoeding der vrouw","1891"
"kiev001leve01_01","C.J. Kieviet","Uit het leven van Dik Trom","1891"
"hert003nede01_01","C.H. den Hertog","Nederlandsche spraakkunst","1892"
"blok013gesc00_01","P.J. Blok","Geschiedenis van het Nederlandsche volk (part 1)","1892"
"blok013gesc00_01","P.J. Blok","Geschiedenis van het Nederlandsche volk (part 2)","1892"
"blok013gesc00_01","P.J. Blok","Geschiedenis van het Nederlandsche volk (part 3)","1892"
"blok013gesc00_01","P.J. Blok","Geschiedenis van het Nederlandsche volk (part 4)","1892"
"kiev001fulc01_01","C.J. Kieviet","Fulco de minstreel","1892"
"rode004brug01_01","Georges Rodenbach","Bruges-la-Morte","1892"
"coen006verv01_01","Frans Coenen","Verveling","1892"
"heij011trin01_01","Herman Heijermans","Trinette","1892"
"scha024mens00_01","H.J.A.M. Schaepman","Menschen en boeken. Verspreide opstellen (part 1)","1893"
"scha024mens00_01","H.J.A.M. Schaepman","Menschen en boeken. Verspreide opstellen (part 2)","1893"
"scha024mens00_01","H.J.A.M. Schaepman","Menschen en boeken. Verspreide opstellen (part 3)","1893"
"scha024mens00_01","H.J.A.M. Schaepman","Menschen en boeken. Verspreide opstellen (part 4)","1893"
"scha024mens00_01","H.J.A.M. Schaepman","Menschen en boeken. Verspreide opstellen (part 5)","1893"
"muli004wint01_01","Pim Mulier","Wintersport","1893"
"eman001nage01_01","Marcellus Emants","Een nagelaten bekentenis","1894"
"_mid002midd01_01","anonymous","Middelnederlandsche geneeskundige recepten en tractaten zegeningen en tooverformules","1894"
"kloo003verz01_01","Willem Kloos","Verzen ","1894"
"verh070poem02_01","Émile Verhaeren","Poèmes","1895"
"kloo003veer05_01","Willem Kloos","Veertien jaar literatuur-geschiedenis 1880-1893","1896"
"jong063hild01_01","Cécile de Jong van Beek en Donk","Hilda van Suylenburg","1897"
"maur005indr01_01","Justus van Maurik","Indrukken van een 'Tòtòk'","1897"
"gort004scho01","Herman Gorter","De school der poëzie","1897"
"cole002patr00_01","H.T. Colenbrander","De patriottentijd (part 1)","1897"
"cole002patr00_01","H.T. Colenbrander","De patriottentijd (part 2)","1897"
"cole002patr00_01","H.T. Colenbrander","De patriottentijd (part 3)","1897"
"bont014rege01_01","Hans Bontemantel","De regeeringe van Amsterdam soo in 't civiel als crimineel en militaire (1653-1672)","1897"
"heim004heie01_01","Eli Heimans and Jac. P. Thijsse","Hei en dennen","1897"
"asse013inst01_01","Tobias Michael Carel Asser","Institut de Droit International: session de La Haye","1898"
"eijk010over01_01","Christiaan Eijkman","Over gezondheid en ziekte in heete gewesten","1898"
"froi002npau00_01","Jean Froissart","Cronyke van Vlaenderen (part 1)","1898"
"froi002npau00_01","Jean Froissart","Cronyke van Vlaenderen (part 2)","1898"
"froi002npau00_01","Jean Froissart","Cronyke van Vlaenderen (part 3)","1898"
"froi002npau00_01","Jean Froissart","Cronyke van Vlaenderen (part 4)","1898"
"heij011diam01_01","Herman Heijermans","Diamantstad","1898"
"heij011kame01_01","Herman Heijermans","Kamertjeszonde","1898"
"heij011numm01_01","Herman Heijermans","Nummer tachtig","1898"
"coup002psyc02","Louis Couperus","Psyche","1898"
"eman001krie01_01","Marcellus Emants","Een kriezis","1898"
"kuyp002calv01_01","Abraham Kuyper","Het calvinisme. Zes Stone-lezingen","1899"
"heim004geil01_01","Eli Heimans Hein Willems Heinsius and Jac. P. Thijsse","Geïllustreerde flora van Nederland","1899"
"coup002stil01","Louis Couperus","De stille kracht ","1899"
"cant003twee01_01","Bernard Canter","Twee weken bedelaar","1900"
"eede003vank01_01","Frederik van Eeden","Van de koele meren des doods","1900"
"naef002scho01_01","Top Naeff","School-idyllen","1900"
"heij011opho01_01","Herman Heijermans","Op hoop van zegen","1900"
"coup002stil01_01","Louis Couperus ","De stille kracht","1900"
"heij011eenm01_01","Herman Heijermans","Eén mei","1900"
"lore002zich01_01","H.A. Lorentz","Zichtbare en onzichtbare bewegingen","1901"
"wink002gesc01_01","Jan te Winkel","Geschiedenis der Nederlandsche taal","1901"
"krie005well01_01","Johann Bernard Krier","De wellevendheid (Ned. bewerking A.F. Diepen)","1902"
"perk001jacq01_01","Betsy Perk","Jacques Perk","1902"
"vrie101theo01_01","Hugo de Vries","'Theorie en ervaring op het gebied der afstammingsleer'","1902"
"rola003kapi01_01","Henriette Roland Holst-van der Schalk","Kapitaal en arbeid in Nederland","1902"
"stoe002nede01_01","F.A. Stoett","Nederlandse spreekwoorden spreekwijzen uitdrukkingen en gezegden","1902"
"pire002gesc00_01","Henri Pirenne","Geschiedenis van België (7 delen)","1902"
"winn006door01_01","August de Winne","Door arm Vlaanderen","1903"
"heij011bloe01_01/","Herman Heijermans","Bloeimaand","1903"
"buys009gezi01_01","Cyriel Buysse","Het gezin Van Paemel ","1903"
"boll004zuiv01_01","G.J.P.J. Bolland","Zuivere rede en hare werkelijkheid","1904"
"wolf016jdys01_01","Aagje Deken and Betje Wolff","Brieven van Betje Wolff en Aagtje Deken","1904"
"verm011last01_01","Gustaaf Vermeersch","De last","1904"
"thij015voge01_01","Jac. P. Thijsse","Het vogeljaar","1904"
